train-test,fold,filename,date,time,location,mic,class,subclass,altitude,hex_id,session,offset,duration,file_length,reg,airframe,engtype,engnum,shortdesc,typedesig,manu,model,engmanu,engmodel,engfamily,fueltype,propmanu,propmodel,mtow,distance,notes,quality,lowPass,highPass,gain
train,0,000000_1734728679_Unknown_0_0_0_0_audiomoth_summit.wav,12/20/24,21:04:39,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735443493_Unknown_0_0_0_0_audiomoth_summit.wav,12/29/24,3:38:13,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735806667_Unknown_0_0_0_0_audiomoth_summit.wav,1/2/25,8:31:07,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735461197_Unknown_0_0_0_0_audiomoth_summit.wav,12/29/24,8:33:17,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,A53EBD_1734888806_Reciprocating_1_1_1713_0_audiomoth_summit.wav,12/22/24,17:33:26,summit.wav,audiomoth,1,,0,A53EBD,,32.199210385438974,27.791755888650954,,,4,1,1,,,CESSNA,172S,,,,,,,CLASS 1,1713,,3,20000,50,1
train,0,000000_1735970816_Unknown_0_0_0_0_audiomoth_summit.wav,1/4/25,6:06:56,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735155965_Unknown_0_0_0_0_audiomoth_manassas.wav,12/25/24,19:46:05,manassas.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735073198_Unknown_0_0_0_0_audiomoth_summit.wav,12/24/24,20:46:38,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735352703_Unknown_0_0_0_0_audiomoth_manassas.wav,12/28/24,2:25:03,manassas.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735154461_Unknown_0_0_0_0_audiomoth_manassas.wav,12/25/24,19:21:01,manassas.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,A2DA38_1734967958_Reciprocating_1_1_1941_853_audiomoth_summit.wav,12/23/24,15:32:38,summit.wav,audiomoth,1,,853,A2DA38,,29.584448608137045,27.948507762312637,,,4,1,1,,,CESSNA,172S,,,,,,,CLASS 1,1941,,3,20000,50,1
train,0,000000_1734739481_Unknown_0_0_0_0_audiomoth_summit.wav,12/21/24,0:04:41,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735424888_Unknown_0_0_0_0_audiomoth_summit.wav,12/28/24,22:28:08,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735111605_Unknown_0_0_0_0_audiomoth_summit.wav,12/25/24,7:26:45,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1734761386_Unknown_0_0_0_0_audiomoth_summit.wav,12/21/24,6:09:46,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1736007724_Unknown_0_0_0_0_audiomoth_summit.wav,1/4/25,16:22:04,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735203122_Unknown_0_0_0_0_audiomoth_summit.wav,12/26/24,8:52:02,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,A7D394_1734721380_Reciprocating_1_1_619_76_audiomoth_manasas.wav,12/20/24,19:03:00,manasas.wav,audiomoth,1,,76,A7D394,,0.036051258,25.80458712526767,,,4,1,1,,,CESSNA,172S,,,,,,,CLASS 1,619,,3,20000,50,1
train,0,A80874_1736111674_4-Cycle_8_1_1357_502_audiomoth_summit.wav,1/5/25,21:14:34,summit.wav,audiomoth,1,,502,A80874,,0,60,,,4,8,1,,,CESSNA,172M,,,,,,,CLASS 1,1357,,4,20000,50,1
train,0,A06550_1735334203_4-Cycle_8_1_210_7_audiomoth_manassas.wav,12/27/24,21:16:43,manassas.wav,audiomoth,1,,7,A06550,,0,60,,,4,8,1,,,DAVID W OAKES,RV-7A,,,,,,,CLASS 1,210,,4,20000,50,1
train,0,AC6724_1735287973_Turbo-fan_5_2_923_76_audiomoth_manassas.wav,12/27/24,8:26:13,manassas.wav,audiomoth,1,,76,AC6724,,0.045168629550322775,17.909027034261243,,,5,5,2,,,EMBRAER-EMPRESA BRASILEIRA DE,EMB-500,,,,,,,CLASS 1,923,,3,20000,50,1
train,0,A1D63F_1735327640_4-Cycle_8_1_720_53_audiomoth_manassas.wav,12/27/24,19:27:20,manassas.wav,audiomoth,1,,53,A1D63F,,1.455768201284798,46.046239293361886,,,4,8,1,,,CESSNA,172M,,,,,,,CLASS 1,720,,3,20000,50,1
train,0,000000_1735735853_Unknown_0_0_0_0_audiomoth_summit.wav,1/1/25,12:50:53,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735478901_Unknown_0_0_0_0_audiomoth_summit.wav,12/29/24,13:28:21,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735423988_Unknown_0_0_0_0_audiomoth_summit.wav,12/28/24,22:13:08,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,A03331_1735300624_Turbo-fan_5_2_1864_1074_audiomoth_manassas.wav,12/27/24,11:57:04,manassas.wav,audiomoth,1,,1074,A03331,,6.886543094218416,27.984642665952883,,,5,5,2,,,EMBRAER,EMB-145XR,,,,,,,CLASS 2,1864,,4,20000,50,1
train,0,000000_1735290991_Unknown_0_0_0_0_audiomoth_manassas.wav,12/27/24,9:16:31,manassas.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735294594_Unknown_0_0_0_0_audiomoth_manassas.wav,12/27/24,10:16:34,manassas.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1734826201_Unknown_0_0_0_0_audiomoth_summit.wav,12/22/24,0:10:01,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1735601052_Unknown_0_0_0_0_audiomoth_summit.wav,12/30/24,23:24:12,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,000000_1734657561_Unknown_0_0_0_0_audiomoth_summit.wav,12/20/24,1:19:21,summit.wav,audiomoth,0,,0,000000,,0,10,,,,0,0,,,,,,,,,,,,0,,0,20000,50,1
train,0,A7D394_1734721350_Reciprocating_1_1_591_22_audiomoth_manasas.wav,12/20/24,19:02:30,manasas.wav,audiomoth,1,,22,A7D394,,0,30,,,4,1,1,,,CESSNA,172S,,,,,,,CLASS 1,591,,5,20000,50,1
